     1→"use client";
     2→
     3→import {
     4→  CheckCircle2,
     5→  ShieldCheck,
     6→  Bug,
     7→  Network,
     8→  Lock,
     9→  Globe,
    10→  Code2,
    11→  Server,
    12→  Eye,
    13→  ScrollText,
    14→  ExternalLink,
    15→  Briefcase,
    16→  Search,
    17→  Building2,
    18→  Calendar,
    19→  FlaskConical,
    20→  ClipboardCheck,
    21→  FolderKanban,
    22→  Hotel,
    23→  ShoppingCart,
    24→  Settings,
    25→  Calculator,
    26→  Gem,
    27→} from "lucide-react";
    28→import Reveal from "./reveal";
    29→import { useI18n } from "./i18n";
    30→import TypedHeading from "./typed-heading";
    31→
    32→// Professional work experience — خبراتي المهنية في الشركات
    33→const workExperience = [
    34→  {
    35→    role: { ar: "باحث أمني", en: "Security Researcher" },
    36→    company: { ar: "ذا هكر ون", en: "TheHackerOne" },
    37→    period: { ar: "حالياً", en: "Current" },
    38→    current: true,
    39→    url: "https://thehackerone.com",
    40→    desc: {
    41→      ar: "أعمل حالياً كباحث أمني في شركة ذي هكر ون العالمية — أبحث عن الثغرات، أحلل التهديدات، وأساهم في تطوير حلول أمنية متقدمة لحماية المنظومات.",
    42→      en: "Currently working as a Security Researcher at TheHackerOne — researching vulnerabilities, analyzing threats, and contributing to advanced security solutions.",
    43→    },
    44→    icon: Search,
    45→    color: "var(--neon-green)",
    46→  },
    47→  {
    48→    role: { ar: "مدير مختبر جيوتقنية", en: "Geotechnical Lab Manager" },
    49→    company: { ar: "شركة الدكتور عايد عيد العصيمي", en: "Dr. Aied Eid Al-Osaimi Co." },
    50→    period: { ar: "سابقاً", en: "Previous" },
    51→    current: false,
    52→    desc: {
    53→      ar: "أدرت المختبر الجيوتقني وأشرفت على الفحوصات والتجارب التقنية — ضمان دقة النتائج ومراقبة جودة العمل المخبري وفق المعايير المعتمدة.",
    54→      en: "Managed the geotechnical lab and supervised technical tests and experiments — ensuring result accuracy and monitoring lab work quality per approved standards.",
    55→    },
    56→    icon: FlaskConical,
    57→    color: "var(--neon-blue)",
    58→  },
    59→  {
    60→    role: { ar: "فني مختبر", en: "Lab Technician" },
    61→    company: { ar: "شركة أر آر سي", en: "RRC Company" },
    62→    period: { ar: "سابقاً", en: "Previous" },
    63→    current: false,
    64→    desc: {
    65→      ar: "عملت كفني مختبر — أجريت الفحوصات والتجارب المخبرية، جهّزت العينات، ووثّقت النتائج التقنية بدقة عالية.",
    66→      en: "Worked as a lab technician — conducted lab tests and experiments, prepared samples, and documented technical results with high accuracy.",
    67→    },
    68→    icon: ClipboardCheck,
    69→    color: "var(--neon-pink)",
    70→  },
    71→  {
    72→    role: { ar: "مشرف مشاريع", en: "Projects Supervisor" },
    73→    company: { ar: "شركة المرجان", en: "Al-Mirjan Company" },
    74→    period: { ar: "سابقاً", en: "Previous" },
    75→    current: false,
    76→    desc: {
    77→      ar: "أشرفت على تنفيذ المشاريع وضمان إنجازها وفق الجدول الزمني والمواصفات — تنسيق الفرق ومراقبة جودة التنفيذ.",
    78→      en: "Supervised project execution ensuring on-time delivery per specs — coordinating teams and monitoring execution quality.",
    79→    },
    80→    icon: FolderKanban,
    81→    color: "var(--neon-green)",
    82→  },
    83→  {
    84→    role: { ar: "مشرف منتجع + مصمم مواقع ومتاجر", en: "Resort Supervisor & Web/Store Designer" },
    85→    company: { ar: "منتجع سيشيلز + فندق بلو كورال", en: "Seychelles Resort + Blue Coral Hotel" },
    86→    period: { ar: "سابقاً", en: "Previous" },
    87→    current: false,
    88→    desc: {
    89→      ar: "أشرفت على إدارة منتجع سيشيلز، ومصمم مواقع ومتاجر إلكترونية لفندق بلو كورال ومنتجع سيشيلز — جمعت بين الإدارة والتصميم التقني.",
    90→      en: "Supervised Seychelles Resort operations and designed websites & e-commerce stores for Blue Coral Hotel and Seychelles Resort — blending management with technical design.",
    91→    },
    92→    icon: Hotel,
    93→    color: "var(--neon-blue)",
    94→  },
    95→  {
    96→    role: { ar: "مصمم ومبرمج وحامي متجر سوبر ماركت الجبال", en: "Designer, Developer & Security Specialist" },
    97→    company: { ar: "شركة الجبال الاقتصادية المحدودة", en: "Al-Jibal Economic Co. Ltd." },
    98→    period: { ar: "سابقاً", en: "Previous" },
    99→    current: false,
   100→    desc: {
   101→      ar: "صمّمت وبرمجت وحميت متجر سوبر ماركت الجبال الإلكتروني — من التصميم والتطوير حتى تأمين الموقع وحماية بيانات العملاء.",
   102→      en: "Designed, developed, and secured Al-Jibal Supermarket e-commerce store — from design and development to site security and customer data protection.",
   103→    },
   104→    icon: ShoppingCart,
   105→    color: "var(--neon-pink)",
   106→  },
   107→  {
   108→    role: { ar: "مدير إداري", en: "Administrative Manager" },
   109→    company: { ar: "الخدمات المساندة المحدودة للدعم اللوجستي (كامباوند سعودي أوجيه)", en: "Supportive Services Co. (Saudi Oger Compound)" },
   110→    period: { ar: "سابقاً", en: "Previous" },
   111→    current: false,
   112→    desc: {
   113→      ar: "أدرت العمليات الإدارية في موقع كامباوند شركة سعودي أوجيه — الإشراف على الفرق اللوجستية وضمان سير العمليات بكفاءة.",
   114→      en: "Managed administrative operations at Saudi Oger Compound site — supervising logistics teams and ensuring efficient operations.",
   115→    },
   116→    icon: Settings,
   117→    color: "var(--neon-green)",
   118→  },
   119→  {
   120→    role: { ar: "مدير حسابات", en: "Accounts Manager" },
   121→    company: { ar: "شركة STC", en: "STC (Saudi Telecom Company)" },
   122→    period: { ar: "سابقاً", en: "Previous" },
   123→    current: false,
   124→    desc: {
   125→      ar: "أدرت الحسابات المالية في شركة الاتصالات السعودية STC — متابعة الفواتير والمصروفات والتقارير المالية بدقة.",
   126→      en: "Managed financial accounts at STC — tracking invoices, expenses, and financial reports with accuracy.",
   127→    },
   128→    icon: Calculator,
   129→    color: "var(--neon-blue)",
   130→  },
   131→  {
   132→    role: { ar: "مشرف معرض", en: "Exhibition Supervisor" },
   133→    company: { ar: "تيفاني العالمية للمجوهرات", en: "Tiffany & Co. International Jewelry" },
   134→    period: { ar: "سابقاً", en: "Previous" },
   135→    current: false,
   136→    desc: {
   137→      ar: "أشرفت على معرض تيفاني العالمية للمجوهرات — إدارة العرض وتنسيق القطع وتقديم تجربة عملاء راقية.",
   138→      en: "Supervised Tiffany International Jewelry exhibition — managing displays, coordinating pieces, and delivering premium customer experience.",
   139→    },
   140→    icon: Gem,
   141→    color: "var(--neon-pink)",
   142→  },
   143→];
   144→
   145→const expertise = [
   146→  { ar: "أساسيات الأمن السيبراني ومبادئه", en: "Cyber Security Fundamentals & Principles", icon: ShieldCheck },
   147→  { ar: "كشف الثغرات واختبار الاختراق", en: "Vulnerability Assessment & Penetration Testing", icon: Bug },
   148→  { ar: "حماية الشبكات والأجهزة", en: "Network & Endpoint Protection", icon: Network },
   149→  { ar: "تأمين المواقع والتطبيقات", en: "Web & Application Security", icon: Globe },
   150→  { ar: "أمن السحابة (Cloud Security)", en: "Cloud Security", icon: Server },
   151→  { ar: "التشفير والشهادات الرقمية", en: "Cryptography & Digital Certificates", icon: Lock },
   152→  { ar: "الاستجابة للحوادث والتحقيق الجنائي", en: "Incident Response & Digital Forensics", icon: Eye },
   153→  { ar: "تصميم وتطوير الأنظمة الآمنة", en: "Secure System Design & Development", icon: Code2 },
   154→];
   155→
   156→// Real partner / platform logos with brand info
   157→const platforms = [
   158→  {
   159→    name: "Coventry University",
   160→    short: "Coventry",
   161→    role: { ar: "تعليم أكاديمي بريطاني", en: "UK Academic Education" },
   162→    color: "#00ffcc",
   163→    url: "https://www.coventry.ac.uk/",
   164→    svg: (
   165→      <svg viewBox="0 0 100 100" className="w-full h-full">
   166→        <circle cx="50" cy="50" r="44" fill="none" stroke="#00ffcc" strokeWidth="3" />
   167→        <path d="M30 50 L45 65 L70 35" fill="none" stroke="#00ffcc" strokeWidth="4" strokeLinecap="round" strokeLinejoin="round" />
   168→      </svg>
   169→    ),
   170→  },
   171→  {
   172→    name: "IBM SkillsBuild",
   173→    short: "IBM",
   174→    role: { ar: "أوسمة مهارية معتمدة", en: "Verified Skill Badges" },
   175→    color: "#00a8e8",
   176→    url: "https://skillsbuild.org/",
   177→    svg: (
   178→      <svg viewBox="0 0 100 100" className="w-full h-full">
   179→        <rect x="20" y="20" width="60" height="60" fill="none" stroke="#00a8e8" strokeWidth="3" />
   180→        <text x="50" y="58" textAnchor="middle" fill="#00a8e8" fontSize="22" fontWeight="bold" fontFamily="sans-serif">IBM</text>
   181→      </svg>
   182→    ),
   183→  },
   184→  {
   185→    name: "Cisco Networking Academy",
   186→    short: "Cisco",
   187→    role: { ar: "شهادة Network Technician", en: "Network Technician Certified" },
   188→    color: "#ff00cc",
   189→    url: "https://www.netacad.com/",
   190→    svg: (
   191→      <svg viewBox="0 0 100 100" className="w-full h-full">
   192→        <circle cx="50" cy="50" r="44" fill="none" stroke="#ff00cc" strokeWidth="3" />
   193→        <text x="50" y="56" textAnchor="middle" fill="#ff00cc" fontSize="16" fontWeight="bold" fontFamily="sans-serif">CISCO</text>
   194→      </svg>
   195→    ),
   196→  },
   197→  {
   198→    name: "CPD Certification Service UK",
   199→    short: "CPD UK",
   200→    role: { ar: "250 ساعة تطوير مهني", en: "250 CPD Hours" },
   201→    color: "#00ffcc",
   202→    url: "https://cpduk.co.uk/",
   203→    svg: (
   204→      <svg viewBox="0 0 100 100" className="w-full h-full">
   205→        <polygon points="50,8 60,38 92,38 66,58 76,90 50,70 24,90 34,58 8,38 40,38" fill="none" stroke="#00ffcc" strokeWidth="3" strokeLinejoin="round" />
   206→      </svg>
   207→    ),
   208→  },
   209→  {
   210→    name: "FutureLearn",
   211→    short: "FutureLearn",
   212→    role: { ar: "منصة التعليم العالمية", en: "Global Learning Platform" },
   213→    color: "#de00a5",
   214→    url: "https://www.futurelearn.com/",
   215→    svg: (
   216→      <svg viewBox="0 0 100 100" className="w-full h-full">
   217→        <circle cx="50" cy="50" r="44" fill="none" stroke="#de00a5" strokeWidth="3" />
   218→        <path d="M30 45 Q50 25 70 45" fill="none" stroke="#de00a5" strokeWidth="3" strokeLinecap="round" />
   219→        <path d="M30 60 Q50 40 70 60" fill="none" stroke="#de00a5" strokeWidth="3" strokeLinecap="round" />
   220→      </svg>
   221→    ),
   222→  },
   223→  {
   224→    name: "Credly",
   225→    short: "Credly",
   226→    role: { ar: "منصة التحقق العالمية", en: "Global Verification Platform" },
   227→    color: "#ff6c00",
   228→    url: "https://www.credly.com/users/khalid-mohammed-alharbi",
   229→    svg: (
   230→      <svg viewBox="0 0 100 100" className="w-full h-full">
   231→        <circle cx="50" cy="45" r="22" fill="none" stroke="#ff6c00" strokeWidth="3" />
   232→        <path d="M38 55 L38 80 L50 72 L62 80 L62 55" fill="none" stroke="#ff6c00" strokeWidth="3" strokeLinejoin="round" />
   233→      </svg>
   234→    ),
   235→  },
   236→];
   237→
   238→export default function About() {
   239→  const { lang, t } = useI18n();
   240→  const isAr = lang === "ar";
   241→
   242→  return (
   243→    <section id="about" className="py-24 px-5 relative">
   244→      <div className="mx-auto max-w-6xl">
   245→        <div className="grid grid-cols-1 lg:grid-cols-2 gap-12 items-center">
   246→          {/* Portrait */}
   247→          <Reveal className="order-2 lg:order-1">
   248→            <div className="relative mx-auto max-w-sm">
   249→              {/* Decorative neon glow frame */}
   250→              <div className="absolute -inset-4 bg-gradient-to-br from-neon-green/25 via-neon-blue/15 to-neon-pink/20 rounded-3xl blur-2xl animate-glow-pulse" />
   251→              <div className="absolute -inset-2 bg-gradient-to-br from-neon-green/30 via-transparent to-neon-blue/30 rounded-2xl" />
   252→
   253→              {/* Photo container with cyber corners */}
   254→              <div className="relative rounded-2xl overflow-hidden border-2 border-neon-green/60 shadow-[0_0_50px_rgba(0,255,204,0.2)]">
   255→                <img
   256→                  src="/khalid-portrait-opt.jpg"
   257→                  alt="Khalid Al-harbi - Cyber Security Expert"
   258→                  className="w-full h-auto aspect-square object-cover"
   259→                />
   260→                {/* Subtle scan-line overlay for cyber aesthetic */}
   261→                <div
   262→                  className="absolute inset-0 pointer-events-none opacity-20"
   263→                  style={{
   264→                    backgroundImage:
   265→                      "repeating-linear-gradient(0deg, transparent 0px, transparent 2px, rgba(0,255,204,0.08) 3px, transparent 4px)",
   266→                  }}
   267→                />
   268→                <div className="absolute inset-0 bg-gradient-to-t from-[#05080f] via-transparent to-transparent" />
   269→
   270→                {/* Name plate */}
   271→                <div className="absolute bottom-0 inset-x-0 p-5 bg-gradient-to-t from-[#05080f] via-[#05080f]/80 to-transparent">
   272→                  <p className="text-neon-green mono-tech text-xs tracking-widest mb-1">
   273→                    {t("about.nameplate.role")}
   274→                  </p>
   275→                  <p className="text-white text-xl font-bold">
   276→                    {t("about.nameplate.name")}
   277→                  </p>
   278→                  <p className="text-fg/60 text-sm">
   279→                    {t("about.nameplate.rolefull")}
   280→                  </p>
   281→                </div>
   282→
   283→                {/* Cyber corner accents */}
   284→                <span className="absolute top-3 right-3 w-6 h-6 border-t-2 border-r-2 border-neon-green rounded-tr-md" />
